"label","token"
"B-ANAT-DP","silhouette"
"O","."
"O","summary"
"O",":"
"O","1-no"
"O","significant"
"O","abnormality"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","99861328"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","portable"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","12"
"O","/"
"O","06"
"O","/"
"O","27"
"O","2"
"O","frontal"
"O","views"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","June"
"O","27"
"O",","
"O","2012"
"O","comparison"
"O",":"
"O","06"
"O","/"
"O","27"
"O","/"
"O","12"
"O",","
"O","accession"
"O","479869947"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","accession"
"O","kxsajyytc"
"O","-"
"O","demonstrates"
"O","interval"
"O","placement"
"O","of"
"O","a"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","with"
"B-OBS-DP","tip"
"O","in"
"O","the"
"B-ANAT-DP","proximal"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"O","."
"O","remaining"
"B-OBS-DP","tubes"
"O","and"
"B-OBS-DP","lines"
"O","are"
"B-OBS-DP","stable"
"O","."
"O","there"
"O","is"
"O","persistent"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","and"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","consistent"
"O","with"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","consolidation"
"O","."
"O","2"
"O","."
"O","accession"
"O","479"
"O","869"
"O","947"
"O","-"
"O","demonstrates"
"O","interval"
"B-OBS-DP","advancement"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","into"
"O","the"
"B-ANAT-DP","distal"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"O","."
"O","the"
"O","remainder"
"O","of"
"O","the"
"O","examination"
"O","is"
"O","unchanged"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","4"
"O",":"
"O","possible"
"O","significant"
"O","abnormality"
"O",","
"O","change"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"B-OBS-DP","Yates"
"B-OBS-DP","Isla"
"O",","
"O","MD"
"O","on"
"O",":"
"O","6"
"O","/"
"O","27"
"O","/"
"O","2012"
"O","accession"
"O","number"
"O",":"
"O","KXSAJYYTC"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","01"
"O","/"
"O","14"
"O","/"
"O","06"
"O","clinical"
"O","history"
"O",":"
"O","postop"
"O","comparison"
"O",":"
"O","none"
"O","impression"
"O",":"
"O","1"
"O","."
"B-ANAT-DP","bibasilar"
"B-OBS-DP","atelectasis"
"O",","
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-OBS-DP","effusions"
"O",","
"O","and"
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","."
"O","2"
"O","."
"B-ANAT-DP","bilateral"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O",","
"O","with"
"O","no"
"O","definite"
"B-OBS-DA","pneumothorax"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#hvyJ"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","06"
"O","/"
"O","01"
"O","/"
"O","1995"
"O","."
"O","history"
"O",":"
"O","67"
"O","years"
"O","male"
"O",","
"O","productive"
"O","cough"
"O","and"
"O","s"
"O","/"
"O","p"
"O","bmt"
"O","."
"O","comparison"
"O",":"
"O","08"
"O","/"
"O","11"
"O","/"
"O","1995"
"O","radiographs"
"O","and"
"O","August"
"O","22"
"O","1995"
"O","ct"
"O","impression"
"O",":"
"O","1"
"O","."
"O","frontal"
"O","and"
"O","lateral"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","demonstrate"
"O","no"
"O","significant"
"O","interval"
"O","change"
"O","."
"O","2"
"O","."
"O","the"
"B-ANAT-DP","heart"
"B-ANAT-DP","size"
"O","appears"
"B-OBS-DP","borderline"
"B-OBS-DP","enlarged"
"O","."
"O","there"
"O","is"
"O","no"
"B-ANAT-DP","pulmonary"
"B-OBS-DA","edema"
"O","."
"O","3"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O",","
"B-OBS-DP","similar"
"I-OBS-DP","to"
"I-OBS-DP","prior"
"O","."
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","opacity"
"O",","
"O","likely"
"B-OBS-U","rounded"
"B-OBS-U","atelectasis"
"O",","
"O","also"
"O","appears"
"O","similar"
"O","to"
"O","prior"
"O","."
"B-ANAT-DP","lungs"
"O","otherwise"
"B-OBS-DP","clear"
"O","."
"O","4"
"O","."
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"O",","
"O","with"
"B-OBS-DP","tip"
"O","near"
"B-ANAT-DP","cavoatrial"
"I-ANAT-DP","junction"
"O","."
"O","5"
"O","."
"B-OBS-DP","minimal"
"B-ANAT-DP","upper"
"B-ANAT-DP","thoracic"
"B-OBS-DP","degenerative"
"B-OBS-DP","changes"
"O","of"
"O","the"
"B-ANAT-DP","spine"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","57889212561"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","01"
"O","/"
"O","16"
"O","/"
"O","18"
"O","clinical"
"O","history"
"O",":"
"O","30"
"O","years"
"O","male"
"O","with"
"O","post"
"O","op"
"O","eval"
"O","comparison"
"O",":"
"O","09"
"O","/"
"O","16"
"O","/"
"O","2017"
"O","impression"
"O",":"
"O","1"
"O","."
"O","pa"
"O","and"
"O","lateral"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","demonstrate"
"B-OBS-DP","unchanged"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","."
"O","2"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","decrease"
"O","in"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","3"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","improved"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","aeration"
"O","with"
"B-OBS-DP","residual"
"B-OBS-DP","opacities"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","603415629929943"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-ANAT-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",":"
"O","9"
"O","/"
"O","28"
"O","/"
"O","1996"
"O","clinical"
"O","history"
"O",":"
"O","the"
"O","patient"
"O","is"
"O","a"
"O","46-year-old"
"O","female"
"O","status-post"
"O","vats"
"O","pleural"
"O","base"
"O","biopsy"
"O","and"
"O","chest"
"O","tube"
"O","removal"
"O","."
"O","comparison"
"O",":"
"O","09"
"O","/"
"O","27"
"O","/"
"O","96"
"O","impression"
"O",":"
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","pneumothorax"
"O","."
"O","redemonstration"
"O","of"
"O","known"
"B-ANAT-DP","right"
"B-ANAT-DP","mid"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"B-OBS-DP","mass"
"O","."
"B-OBS-DP","stable"
"O","appearing"
"B-ANAT-DP","bibasilar"
"O","areas"
"O","of"
"B-OBS-DP","atelectasis"
"O","vs"
"B-OBS-DP","consolidation"
"O",","
"B-OBS-DP","slightly"
"B-OBS-DP","improved"
"O","in"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","base"
"O","."
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","within"
"O","the"
"B-OBS-DP","norm"
"O","."
"B-OBS-DP","minimal"
"B-OBS-DP","blunting"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","costophrenic"
"B-ANAT-DP","angle"
"O","likely"
"O","due"
"O","to"
"B-OBS-U","small"
"B-ANAT-DP","pleural"
"B-OBS-U","effusion"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O","2"
"O","/"
"O","22"
"O","/"
"O","2002"
"O","clinical"
"O","history"
"O",":"
"O","21"
"O","years"
"O","female"
"O","with"
"O","left"
"O","sided"
"O","chest"
"O","pain"
"O",","
"O","cramping"
"O","sensation"
"O",","
"O","s"
"O","/"
"O","p"
"O","five"
"O","stab"
"O","wounds"
"O","to"
"O","left"
"O","chest"
"O","in"
"O","01"
"O","comparison"
"O",":"
"O","none"
"O","impression"
"O",":"
"O","1"
"O","."
"O","pa"
"O","and"
"O","lateral"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","demonstrate"
"O","no"
"B-OBS-DA","acute"
"B-ANAT-DP","cardiopulmonary"
"B-OBS-DA","process"
"O","."
"O","the"
"B-ANAT-DP","lungs"
"O","are"
"B-OBS-DP","clear"
"O","with"
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","atelectasis"
"O","or"
"B-OBS-DA","consolidation"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"O","the"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-OBS-DP","deformity"
"O","is"
"O","seen"
"O","along"
"O","the"
"B-ANAT-DP","lateral"
"B-ANAT-DP","aspect"
"O","of"
"O","the"
"B-ANAT-DP","sixth"
"B-ANAT-DP","left"
"B-ANAT-DP","rib"
"O",","
"O","possibly"
"O","representing"
"B-OBS-U","old"
"B-OBS-U","trauma"
"O","."
"O","the"
"O","visualized"
"B-ANAT-DP","osseous"
"B-ANAT-DP","structures"
"O","are"
"B-OBS-DP","otherwise"
"B-OBS-DP","unremarkable"
"O","."
"O","summary"
"O",":"
"O","1-no"
"O","significant"
"O","abnormality"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","1276545855675"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","radiographic"
"O","examination"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","May"
"O","2000"
"O","clinical"
"O","history"
"O",":"
"O","43"
"O","years"
"O","of"
"O","age"
"O",","
"O","male"
"O",","
"O","sob"
"O",","
"O","cough"
"O",","
"O","fever"
"O","."
"O","comparison"
"O",":"
"O","none"
"O","."
"O","procedure"
"O","comments"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","."
"O","findings"
"O",":"
"B-OBS-DP","patchy"
"B-ANAT-DP","parenchymal"
"B-OBS-DP","density"
"O","is"
"O","identified"
"B-ANAT-DP","laterally"
"O","in"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"O",","
"O","possibly"
"O","representing"
"B-OBS-U","focal"
"B-OBS-U","infectious"
"B-OBS-U","consolidation"
"O","."
"O","allowing"
"O","for"
"O","portable"
"O","technique"
"O","and"
"O","patient's"
"O","body"
"O","habitus"
"O",","
"O","the"
"B-ANAT-DP","lungs"
"O","are"
"B-OBS-DP","otherwise"
"B-OBS-DP","clear"
"O","."
"B-ANAT-DP","cardiomediastinal"
"O","and"
"B-ANAT-DP","hilar"
"B-ANAT-DP","structures"
"O","are"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","no"
"B-OBS-DA","acute"
"B-ANAT-DP","osseous"
"B-OBS-DA","abnormality"
"O","is"
"O","seen"
"O",","
"O","with"
"B-OBS-DP","3"
"B-OBS-DP","small"
"O","apparent"
"B-OBS-DP","metallic"
"B-OBS-DP","anchors"
"O","identified"
"O","projecting"
"O","over"
"O","the"
"B-ANAT-DP","medial"
"B-ANAT-DP","aspect"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","humeral"
"B-ANAT-DP","head"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","suspected"
"B-OBS-U","minor"
"B-ANAT-DP","right"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","basilar"
"B-OBS-U","consolidation"
"O","."
"O","accession"
"O","number"
"O",":"
"O","108"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","radiographic"
"O","examination"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","04"
"O","/"
"O","20"
"O","/"
"O","26"
"O","clinical"
"O","history"
"O",":"
"O","84"
"O","year"
"O","old"
"O","of"
"O","age"
"O",","
"O","female"
"O",","
"O","eval"
"O","pulm"
"O","edema"
"O","."
"O","comparison"
"O",":"
"O","04"
"O","/"
"O","18"
"O","/"
"O","2026"
"O","procedure"
"O","comments"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","."
"O","findings"
"O",":"
"B-OBS-DP","small"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","is"
"B-OBS-DP","slightly"
"B-OBS-DP","decreased"
"O","."
"B-ANAT-DP","bibasilar"
"B-ANAT-DP","subsegmental"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","atelectasis"
"O","/"
"B-OBS-DP","consolidation"
"O","is"
"B-OBS-DP","similarly"
"B-OBS-DP","diminished"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","pattern"
"O","is"
"O","either"
"B-OBS-DP","unchanged"
"O","or"
"B-OBS-DP","slightly"
"B-OBS-DP","improved"
"O","."
"B-ANAT-DP","cardiac"
"B-ANAT-DP","size"
"O","remains"
"O","at"
"O","the"
"B-OBS-DP","upper"
"B-OBS-DP","limits"
"O","of"
"B-OBS-DP","normal"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","slight"
"B-OBS-DP","decrease"
"O","of"
"B-OBS-DP","small"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","and"
"B-ANAT-DP","bibasilar"
"B-ANAT-DP","subsegmental"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","atelectasis"
"O","/"
"B-OBS-DP","consolidation"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"O","either"
"B-OBS-DP","unchanged"
"O","or"
"B-OBS-DP","slightly"
"B-OBS-DP","improved"
"O","."
"O","accession"
"O","number"
"O",":"
"O","#940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","two"
"O","views"
"O",":"
"O","06"
"O","/"
"O","02"
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","22-year-old"
"O","male"
"O","gunshot"
"O","wound"
"O","victim"
"O",","
"O","status"
"O","post"
"O","chest"
"O","tube"
"O","removal"
"O","."
"O","comparison"
"O",":"
"O","June"
"O","2nd"
"O","1998"
"O","findings"
"O",":"
"O","status"
"O","post"
"O","removal"
"O","of"
"O","the"
"B-ANAT-DP","chest"
"B-OBS-DA","tube"
"O","."
"O","there"
"O","is"
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"O","there"
"O","is"
"O","redemonstration"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","mid"
"O","to"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"B-OBS-DP","opacity"
"O","likely"
"O","related"
"O","to"
"B-OBS-U","gunshot"
"I-OBS-U","wound"
"B-OBS-U","injury"
"O","."
"B-ANAT-DP","rib"
"B-OBS-DP","fractures"
"O","are"
"O","again"
"O","identified"
"O","."
"O","there"
"O","is"
"B-ANAT-DP","subcutaneous"
"B-OBS-DP","emphysema"
"O","."
"O","a"
"B-OBS-DP","small"
"B-ANAT-DP","left"
"I-ANAT-DP","sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","status"
"O","post"
"O","removal"
"O","of"
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-OBS-DA","tube"
"O","."
"O","there"
"O","is"
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"B-OBS-DP","Giuliano"
"B-OBS-DP","Boyle"
"O",","
"O","MD"
"O","on"
"O",":"
"O","1998"
"O","/"
"O","09"
"O","/"
"O","28"
"O","accession"
"O","number"
"O",":"
"O","#655949456"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",":"
"O","2017"
"O","/"
"O","12"
"O","/"
"O","31"
"O","history"
"O",":"
"O","male"
"O",","
"O","69"
"O","years"
"O","old"
"O",","
"O","check"
"O","tube"
"O","placement"
"O","."
"O","comparison"
"O",":"
"O","none"
"O","."
"O","impression"
"O",":"
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O",","
"O","and"
"B-OBS-DP","overlying"
"O","trauma"
"B-OBS-DP","board"
"O","limit"
"O","evaluation"
"O","."
"O","there"
"O","is"
"B-OBS-DP","prominence"
"O","of"
"O","the"
"B-ANAT-DP","cardiac"
"B-ANAT-DP","shadow"
"O",","
"O","likely"
"O","reflecting"
"B-OBS-U","cardiomegaly"
"O",","
"O","and"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O",","
"O","likely"
"O","representing"
"B-OBS-U","atelectasis"
"O","."
"O","no"
"O","definite"
"B-ANAT-DP","pleural"
"B-OBS-DA","fluid"
"O","."
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","costophrenic"
"B-ANAT-DP","sulcus"
"O","is"
"B-OBS-DP","not"
"I-OBS-DP","included"
"O",","
"O","limiting"
"O","evaluation"
"O","for"
"O","pneumothorax"
"O","."
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"B-OBS-DP","tip"
"O","is"
"O","in"
"O","the"
"B-ANAT-DP","mid"
"B-ANAT-DP","trachea"
"O",","
"B-OBS-DP","overlying"
"O","the"
"B-ANAT-DP","t4"
"B-ANAT-DP","vertebral"
"B-ANAT-DP","body"
"O","."
